loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.33216334Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=2.058875ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.337102159Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.338339033Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.236604ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.345534814Z level=info msg="Executing migration" id="add stack_id column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.358526382Z level=info msg="Migration successfully executed" id="add stack_id column" duration=12.98762ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.363886104Z level=info msg="Executing migration" id="add region_slug column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.376041544Z level=info msg="Migration successfully executed" id="add region_slug column" duration=12.152394ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.382116674Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.393585681Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=11.467144ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.399061566Z level=info msg="Executing migration" id="add migration uid column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.410725406Z level=info msg="Migration successfully executed" id="add migration uid column" duration=11.661125ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.415569704Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.416385293Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=817.783µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.422175007Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.424635088Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=2.458308ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.429812743Z level=info msg="Executing migration" id="add migration run uid column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.43926161Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=9.447394ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.444305449Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.445161455Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=872.818µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.476374524Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.478514333Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=2.138587ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.484118562Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.507216238Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=23.093708ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.51345746Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.51511088Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.578377ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.522403426Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.524480736Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=2.0773ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.530979878Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.532167197Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=1.18774ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.538286634Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.539271527Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=985.844µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.544738304Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.563070667Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=18.328626ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.569614187Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.570685074Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.071267ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.577067681Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.579076781Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=2.008949ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.585879461Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.586544783Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=650.604µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.591930755Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.593667154Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.735136ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.600480444Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.606291008Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=5.809843ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.612912562Z level=info msg="Executing migration" id="add snapshot status column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.619345566Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=6.43133ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.625040259Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.631239346Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=6.198105ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.636990426Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.642805529Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=5.814001ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.647717826Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.654106986Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=6.388799ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.659925045Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.666679964Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=6.752324ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.671774319Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.673305244Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.531687ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.679802541Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.70791214Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=28.105741ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.713591583Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.724739557Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=11.146892ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.749497761Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.755919473Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=6.420761ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.760578336Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.76712631Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=6.544857ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.772534645Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.78513225Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=12.594498ms
